Date,Cumulative Distance (km),Cumulative Distance (Nordic miles)
11/04/2025,4438.36,443.84
12/04/2025,4465.75,446.58
13/04/2025,4493.15,449.32
14/04/2025,4520.55,452.05
15/04/2025,4547.95,454.79
16/04/2025,4575.34,457.53
17/04/2025,4602.74,460.27
18/04/2025,4630.14,463.01
19/04/2025,4657.53,465.75
20/04/2025,4684.93,468.49
21/04/2025,4712.33,471.23
22/04/2025,4739.73,473.97
23/04/2025,4767.12,476.71
24/04/2025,4794.52,479.45
25/04/2025,4821.92,482.19
26/04/2025,4849.32,484.93
27/04/2025,4876.71,487.67
28/04/2025,4904.11,490.41
29/04/2025,4931.51,493.15
30/04/2025,4958.9,495.89
01/05/2025,4986.3,498.63
02/05/2025,5013.7,501.37
03/05/2025,5041.1,504.11
04/05/2025,5068.49,506.85
05/05/2025,5095.89,509.59
06/05/2025,5123.29,512.33
07/05/2025,5150.68,515.07
08/05/2025,5178.08,517.81
09/05/2025,5205.48,520.55
10/05/2025,5232.88,523.29
11/05/2025,5260.27,526.03
12/05/2025,5287.67,528.77
13/05/2025,5315.07,531.51
14/05/2025,5342.47,534.25
15/05/2025,5369.86,536.99
16/05/2025,5397.26,539.73
17/05/2025,5424.66,542.47
18/05/2025,5452.05,545.21
19/05/2025,5479.45,547.95
20/05/2025,5506.85,550.68
21/05/2025,5534.25,553.42
22/05/2025,5561.64,556.16
23/05/2025,5589.04,558.9
24/05/2025,5616.44,561.64
25/05/2025,5643.84,564.38
26/05/2025,5671.23,567.12
27/05/2025,5698.63,569.86
28/05/2025,5726.03,572.6
29/05/2025,5753.42,575.34
30/05/2025,5780.82,578.08
31/05/2025,5808.22,580.82
01/06/2025,5835.62,583.56
02/06/2025,5863.01,586.3
03/06/2025,5890.41,589.04
04/06/2025,5917.81,591.78
05/06/2025,5945.21,594.52
06/06/2025,5972.6,597.26
07/06/2025,6000.0,600.0
08/06/2025,6027.4,602.74
09/06/2025,6054.79,605.48
10/06/2025,6082.19,608.22
11/06/2025,6109.59,610.96
12/06/2025,6136.99,613.7
13/06/2025,6164.38,616.44
14/06/2025,6191.78,619.18
15/06/2025,6219.18,621.92
16/06/2025,6246.58,624.66
17/06/2025,6273.97,627.4
18/06/2025,6301.37,630.14
19/06/2025,6328.77,632.88
20/06/2025,6356.16,635.62
21/06/2025,6383.56,638.36
22/06/2025,6410.96,641.1
23/06/2025,6438.36,643.84
24/06/2025,6465.75,646.58
25/06/2025,6493.15,649.32
26/06/2025,6520.55,652.05
27/06/2025,6547.95,654.79
28/06/2025,6575.34,657.53
29/06/2025,6602.74,660.27
30/06/2025,6630.14,663.01
01/07/2025,6657.53,665.75
02/07/2025,6684.93,668.49
03/07/2025,6712.33,671.23
04/07/2025,6739.73,673.97
05/07/2025,6767.12,676.71
06/07/2025,6794.52,679.45
07/07/2025,6821.92,682.19
08/07/2025,6849.32,684.93
09/07/2025,6876.71,687.67
10/07/2025,6904.11,690.41
11/07/2025,6931.51,693.15
12/07/2025,6958.9,695.89
13/07/2025,6986.3,698.63
14/07/2025,7013.7,701.37
15/07/2025,7041.1,704.11
16/07/2025,7068.49,706.85
17/07/2025,7095.89,709.59
18/07/2025,7123.29,712.33
19/07/2025,7150.68,715.07
20/07/2025,7178.08,717.81
21/07/2025,7205.48,720.55
22/07/2025,7232.88,723.29
23/07/2025,7260.27,726.03
24/07/2025,7287.67,728.77
25/07/2025,7315.07,731.51
26/07/2025,7342.47,734.25
27/07/2025,7369.86,736.99
28/07/2025,7397.26,739.73
29/07/2025,7424.66,742.47
30/07/2025,7452.05,745.21
31/07/2025,7479.45,747.95
01/08/2025,7506.85,750.68
02/08/2025,7534.25,753.42
03/08/2025,7561.64,756.16
04/08/2025,7589.04,758.9
05/08/2025,7616.44,761.64
06/08/2025,7643.84,764.38
07/08/2025,7671.23,767.12
08/08/2025,7698.63,769.86
09/08/2025,7726.03,772.6
10/08/2025,7753.42,775.34
11/08/2025,7780.82,778.08
12/08/2025,7808.22,780.82
13/08/2025,7835.62,783.56
14/08/2025,7863.01,786.3
15/08/2025,7890.41,789.04
16/08/2025,7917.81,791.78
17/08/2025,7945.21,794.52
18/08/2025,7972.6,797.26
19/08/2025,8000.0,800.0
20/08/2025,8027.4,802.74
21/08/2025,8054.79,805.48
22/08/2025,8082.19,808.22
23/08/2025,8109.59,810.96
24/08/2025,8136.99,813.7
25/08/2025,8164.38,816.44
26/08/2025,8191.78,819.18
27/08/2025,8219.18,821.92
28/08/2025,8246.58,824.66
29/08/2025,8273.97,827.4
30/08/2025,8301.37,830.14
31/08/2025,8328.77,832.88
01/09/2025,8356.16,835.62
02/09/2025,8383.56,838.36
03/09/2025,8410.96,841.1
04/09/2025,8438.36,843.84
05/09/2025,8465.75,846.58
06/09/2025,8493.15,849.32
07/09/2025,8520.55,852.05
08/09/2025,8547.95,854.79
09/09/2025,8575.34,857.53
10/09/2025,8602.74,860.27
11/09/2025,8630.14,863.01
12/09/2025,8657.53,865.75
13/09/2025,8684.93,868.49
14/09/2025,8712.33,871.23
15/09/2025,8739.73,873.97
16/09/2025,8767.12,876.71
17/09/2025,8794.52,879.45
18/09/2025,8821.92,882.19
19/09/2025,8849.32,884.93
20/09/2025,8876.71,887.67
21/09/2025,8904.11,890.41
22/09/2025,8931.51,893.15
23/09/2025,8958.9,895.89
24/09/2025,8986.3,898.63
25/09/2025,9013.7,901.37
26/09/2025,9041.1,904.11
27/09/2025,9068.49,906.85
28/09/2025,9095.89,909.59
29/09/2025,9123.29,912.33
30/09/2025,9150.68,915.07
01/10/2025,9178.08,917.81
02/10/2025,9205.48,920.55
03/10/2025,9232.88,923.29
04/10/2025,9260.27,926.03
05/10/2025,9287.67,928.77
06/10/2025,9315.07,931.51
07/10/2025,9342.47,934.25
08/10/2025,9369.86,936.99
09/10/2025,9397.26,939.73
10/10/2025,9424.66,942.47
11/10/2025,9452.05,945.21
12/10/2025,9479.45,947.95
13/10/2025,9506.85,950.68
14/10/2025,9534.25,953.42
15/10/2025,9561.64,956.16
16/10/2025,9589.04,958.9
17/10/2025,9616.44,961.64
18/10/2025,9643.84,964.38
19/10/2025,9671.23,967.12
20/10/2025,9698.63,969.86
21/10/2025,9726.03,972.6
22/10/2025,9753.42,975.34
23/10/2025,9780.82,978.08
24/10/2025,9808.22,980.82
25/10/2025,9835.62,983.56
26/10/2025,9863.01,986.3
27/10/2025,9890.41,989.04
28/10/2025,9917.81,991.78
29/10/2025,9945.21,994.52
30/10/2025,9972.6,997.26
31/10/2025,10000.0,1000.0
01/11/2025,10027.4,1002.74
02/11/2025,10054.79,1005.48
03/11/2025,10082.19,1008.22
04/11/2025,10109.59,1010.96
05/11/2025,10136.99,1013.7
06/11/2025,10164.38,1016.44
07/11/2025,10191.78,1019.18
08/11/2025,10219.18,1021.92
09/11/2025,10246.58,1024.66
10/11/2025,10273.97,1027.4
11/11/2025,10301.37,1030.14
12/11/2025,10328.77,1032.88
13/11/2025,10356.16,1035.62
14/11/2025,10383.56,1038.36
15/11/2025,10410.96,1041.1
16/11/2025,10438.36,1043.84
17/11/2025,10465.75,1046.58
18/11/2025,10493.15,1049.32
19/11/2025,10520.55,1052.05
20/11/2025,10547.95,1054.79
21/11/2025,10575.34,1057.53
22/11/2025,10602.74,1060.27
23/11/2025,10630.14,1063.01
24/11/2025,10657.53,1065.75
25/11/2025,10684.93,1068.49
26/11/2025,10712.33,1071.23
27/11/2025,10739.73,1073.97
28/11/2025,10767.12,1076.71
29/11/2025,10794.52,1079.45
30/11/2025,10821.92,1082.19
01/12/2025,10849.32,1084.93
02/12/2025,10876.71,1087.67
03/12/2025,10904.11,1090.41
04/12/2025,10931.51,1093.15
05/12/2025,10958.9,1095.89
06/12/2025,10986.3,1098.63
07/12/2025,11013.7,1101.37
08/12/2025,11041.1,1104.11
09/12/2025,11068.49,1106.85
10/12/2025,11095.89,1109.59
11/12/2025,11123.29,1112.33
12/12/2025,11150.68,1115.07
13/12/2025,11178.08,1117.81
14/12/2025,11205.48,1120.55
15/12/2025,11232.88,1123.29
16/12/2025,11260.27,1126.03
17/12/2025,11287.67,1128.77
18/12/2025,11315.07,1131.51
19/12/2025,11342.47,1134.25
20/12/2025,11369.86,1136.99
21/12/2025,11397.26,1139.73
22/12/2025,11424.66,1142.47
23/12/2025,11452.05,1145.21
24/12/2025,11479.45,1147.95
25/12/2025,11506.85,1150.68
26/12/2025,11534.25,1153.42
27/12/2025,11561.64,1156.16
28/12/2025,11589.04,1158.9
29/12/2025,11616.44,1161.64
30/12/2025,11643.84,1164.38
31/12/2025,11671.23,1167.12
01/01/2026,11698.63,1169.86
02/01/2026,11726.03,1172.6
03/01/2026,11753.42,1175.34
04/01/2026,11780.82,1178.08
05/01/2026,11808.22,1180.82
06/01/2026,11835.62,1183.56
07/01/2026,11863.01,1186.3
08/01/2026,11890.41,1189.04
09/01/2026,11917.81,1191.78
10/01/2026,11945.21,1194.52
11/01/2026,11972.6,1197.26
12/01/2026,12000.0,1200.0
13/01/2026,12027.4,1202.74
14/01/2026,12054.79,1205.48
15/01/2026,12082.19,1208.22
16/01/2026,12109.59,1210.96
17/01/2026,12136.99,1213.7
18/01/2026,12164.38,1216.44
19/01/2026,12191.78,1219.18
20/01/2026,12219.18,1221.92
21/01/2026,12246.58,1224.66
22/01/2026,12273.97,1227.4
23/01/2026,12301.37,1230.14
24/01/2026,12328.77,1232.88
25/01/2026,12356.16,1235.62
26/01/2026,12383.56,1238.36
27/01/2026,12410.96,1241.1
28/01/2026,12438.36,1243.84
29/01/2026,12465.75,1246.58
30/01/2026,12493.15,1249.32
31/01/2026,12520.55,1252.05
01/02/2026,12547.95,1254.79
02/02/2026,12575.34,1257.53
03/02/2026,12602.74,1260.27
04/02/2026,12630.14,1263.01
05/02/2026,12657.53,1265.75
06/02/2026,12684.93,1268.49
07/02/2026,12712.33,1271.23
08/02/2026,12739.73,1273.97
09/02/2026,12767.12,1276.71
10/02/2026,12794.52,1279.45
11/02/2026,12821.92,1282.19
12/02/2026,12849.32,1284.93
13/02/2026,12876.71,1287.67
14/02/2026,12904.11,1290.41
15/02/2026,12931.51,1293.15
16/02/2026,12958.9,1295.89
17/02/2026,12986.3,1298.63
18/02/2026,13013.7,1301.37
19/02/2026,13041.1,1304.11
20/02/2026,13068.49,1306.85
21/02/2026,13095.89,1309.59
22/02/2026,13123.29,1312.33
23/02/2026,13150.68,1315.07
24/02/2026,13178.08,1317.81
25/02/2026,13205.48,1320.55
26/02/2026,13232.88,1323.29
27/02/2026,13260.27,1326.03
28/02/2026,13287.67,1328.77
01/03/2026,13315.07,1331.51
02/03/2026,13342.47,1334.25
03/03/2026,13369.86,1336.99
04/03/2026,13397.26,1339.73
05/03/2026,13424.66,1342.47
06/03/2026,13452.05,1345.21
07/03/2026,13479.45,1347.95
08/03/2026,13506.85,1350.68
09/03/2026,13534.25,1353.42
10/03/2026,13561.64,1356.16
11/03/2026,13589.04,1358.9
12/03/2026,13616.44,1361.64
13/03/2026,13643.84,1364.38
14/03/2026,13671.23,1367.12
15/03/2026,13698.63,1369.86
16/03/2026,13726.03,1372.6
17/03/2026,13753.42,1375.34
18/03/2026,13780.82,1378.08
19/03/2026,13808.22,1380.82
20/03/2026,13835.62,1383.56
21/03/2026,13863.01,1386.3
22/03/2026,13890.41,1389.04
23/03/2026,13917.81,1391.78
24/03/2026,13945.21,1394.52
25/03/2026,13972.6,1397.26
26/03/2026,14000.0,1400.0
27/03/2026,14027.4,1402.74
28/03/2026,14054.79,1405.48
29/03/2026,14082.19,1408.22
30/03/2026,14109.59,1410.96
31/03/2026,14136.99,1413.7
01/04/2026,14164.38,1416.44
02/04/2026,14191.78,1419.18
03/04/2026,14219.18,1421.92
04/04/2026,14246.58,1424.66
05/04/2026,14273.97,1427.4
06/04/2026,14301.37,1430.14
07/04/2026,14328.77,1432.88
08/04/2026,14356.16,1435.62
09/04/2026,14383.56,1438.36
10/04/2026,14410.96,1441.1
11/04/2026,14438.36,1443.84
12/04/2026,14465.75,1446.58
13/04/2026,14493.15,1449.32
14/04/2026,14520.55,1452.05
15/04/2026,14547.95,1454.79
16/04/2026,14575.34,1457.53
17/04/2026,14602.74,1460.27
18/04/2026,14630.14,1463.01
19/04/2026,14657.53,1465.75
20/04/2026,14684.93,1468.49
21/04/2026,14712.33,1471.23
22/04/2026,14739.73,1473.97
23/04/2026,14767.12,1476.71
24/04/2026,14794.52,1479.45
25/04/2026,14821.92,1482.19
26/04/2026,14849.32,1484.93
27/04/2026,14876.71,1487.67
28/04/2026,14904.11,1490.41
29/04/2026,14931.51,1493.15
30/04/2026,14958.9,1495.89
01/05/2026,14986.3,1498.63
02/05/2026,15013.7,1501.37
03/05/2026,15041.1,1504.11
04/05/2026,15068.49,1506.85
05/05/2026,15095.89,1509.59
06/05/2026,15123.29,1512.33
07/05/2026,15150.68,1515.07
08/05/2026,15178.08,1517.81
09/05/2026,15205.48,1520.55
10/05/2026,15232.88,1523.29
11/05/2026,15260.27,1526.03
12/05/2026,15287.67,1528.77
13/05/2026,15315.07,1531.51
14/05/2026,15342.47,1534.25
15/05/2026,15369.86,1536.99
16/05/2026,15397.26,1539.73
17/05/2026,15424.66,1542.47
18/05/2026,15452.05,1545.21
19/05/2026,15479.45,1547.95
20/05/2026,15506.85,1550.68
21/05/2026,15534.25,1553.42
22/05/2026,15561.64,1556.16
23/05/2026,15589.04,1558.9
24/05/2026,15616.44,1561.64
25/05/2026,15643.84,1564.38
26/05/2026,15671.23,1567.12
27/05/2026,15698.63,1569.86
28/05/2026,15726.03,1572.6
29/05/2026,15753.42,1575.34
30/05/2026,15780.82,1578.08
31/05/2026,15808.22,1580.82
01/06/2026,15835.62,1583.56
02/06/2026,15863.01,1586.3
03/06/2026,15890.41,1589.04
04/06/2026,15917.81,1591.78
05/06/2026,15945.21,1594.52
06/06/2026,15972.6,1597.26
07/06/2026,16000.0,1600.0
08/06/2026,16027.4,1602.74
09/06/2026,16054.79,1605.48
10/06/2026,16082.19,1608.22
11/06/2026,16109.59,1610.96
12/06/2026,16136.99,1613.7
13/06/2026,16164.38,1616.44
14/06/2026,16191.78,1619.18
15/06/2026,16219.18,1621.92
16/06/2026,16246.58,1624.66
17/06/2026,16273.97,1627.4
18/06/2026,16301.37,1630.14
19/06/2026,16328.77,1632.88
20/06/2026,16356.16,1635.62
21/06/2026,16383.56,1638.36
22/06/2026,16410.96,1641.1
23/06/2026,16438.36,1643.84
24/06/2026,16465.75,1646.58
25/06/2026,16493.15,1649.32
26/06/2026,16520.55,1652.05
27/06/2026,16547.95,1654.79
28/06/2026,16575.34,1657.53
29/06/2026,16602.74,1660.27
30/06/2026,16630.14,1663.01
01/07/2026,16657.53,1665.75
02/07/2026,16684.93,1668.49
03/07/2026,16712.33,1671.23
04/07/2026,16739.73,1673.97
05/07/2026,16767.12,1676.71
06/07/2026,16794.52,1679.45
07/07/2026,16821.92,1682.19
08/07/2026,16849.32,1684.93
09/07/2026,16876.71,1687.67
10/07/2026,16904.11,1690.41
11/07/2026,16931.51,1693.15
12/07/2026,16958.9,1695.89
13/07/2026,16986.3,1698.63
14/07/2026,17013.7,1701.37
15/07/2026,17041.1,1704.11
16/07/2026,17068.49,1706.85
17/07/2026,17095.89,1709.59
18/07/2026,17123.29,1712.33
19/07/2026,17150.68,1715.07
20/07/2026,17178.08,1717.81
21/07/2026,17205.48,1720.55
22/07/2026,17232.88,1723.29
23/07/2026,17260.27,1726.03
24/07/2026,17287.67,1728.77
25/07/2026,17315.07,1731.51
26/07/2026,17342.47,1734.25
27/07/2026,17369.86,1736.99
28/07/2026,17397.26,1739.73
29/07/2026,17424.66,1742.47
30/07/2026,17452.05,1745.21
31/07/2026,17479.45,1747.95
01/08/2026,17506.85,1750.68
02/08/2026,17534.25,1753.42
03/08/2026,17561.64,1756.16
04/08/2026,17589.04,1758.9
05/08/2026,17616.44,1761.64
06/08/2026,17643.84,1764.38
07/08/2026,17671.23,1767.12
08/08/2026,17698.63,1769.86
09/08/2026,17726.03,1772.6
10/08/2026,17753.42,1775.34
11/08/2026,17780.82,1778.08
12/08/2026,17808.22,1780.82
13/08/2026,17835.62,1783.56
14/08/2026,17863.01,1786.3
15/08/2026,17890.41,1789.04
16/08/2026,17917.81,1791.78
17/08/2026,17945.21,1794.52
18/08/2026,17972.6,1797.26
19/08/2026,18000.0,1800.0
20/08/2026,18027.4,1802.74
21/08/2026,18054.79,1805.48
22/08/2026,18082.19,1808.22
23/08/2026,18109.59,1810.96
24/08/2026,18136.99,1813.7
25/08/2026,18164.38,1816.44
26/08/2026,18191.78,1819.18
27/08/2026,18219.18,1821.92
28/08/2026,18246.58,1824.66
29/08/2026,18273.97,1827.4
30/08/2026,18301.37,1830.14
31/08/2026,18328.77,1832.88
01/09/2026,18356.16,1835.62
02/09/2026,18383.56,1838.36
03/09/2026,18410.96,1841.1
04/09/2026,18438.36,1843.84
05/09/2026,18465.75,1846.58
06/09/2026,18493.15,1849.32
07/09/2026,18520.55,1852.05
08/09/2026,18547.95,1854.79
09/09/2026,18575.34,1857.53
10/09/2026,18602.74,1860.27
11/09/2026,18630.14,1863.01
12/09/2026,18657.53,1865.75
13/09/2026,18684.93,1868.49
14/09/2026,18712.33,1871.23
15/09/2026,18739.73,1873.97
16/09/2026,18767.12,1876.71
17/09/2026,18794.52,1879.45
18/09/2026,18821.92,1882.19
19/09/2026,18849.32,1884.93
20/09/2026,18876.71,1887.67
21/09/2026,18904.11,1890.41
22/09/2026,18931.51,1893.15
23/09/2026,18958.9,1895.89
24/09/2026,18986.3,1898.63
25/09/2026,19013.7,1901.37
26/09/2026,19041.1,1904.11
27/09/2026,19068.49,1906.85
28/09/2026,19095.89,1909.59
29/09/2026,19123.29,1912.33
30/09/2026,19150.68,1915.07
01/10/2026,19178.08,1917.81
02/10/2026,19205.48,1920.55
03/10/2026,19232.88,1923.29
04/10/2026,19260.27,1926.03
05/10/2026,19287.67,1928.77
06/10/2026,19315.07,1931.51
07/10/2026,19342.47,1934.25
08/10/2026,19369.86,1936.99
09/10/2026,19397.26,1939.73
10/10/2026,19424.66,1942.47
11/10/2026,19452.05,1945.21
12/10/2026,19479.45,1947.95
13/10/2026,19506.85,1950.68
14/10/2026,19534.25,1953.42
15/10/2026,19561.64,1956.16
16/10/2026,19589.04,1958.9
17/10/2026,19616.44,1961.64
18/10/2026,19643.84,1964.38
19/10/2026,19671.23,1967.12
20/10/2026,19698.63,1969.86
21/10/2026,19726.03,1972.6
22/10/2026,19753.42,1975.34
23/10/2026,19780.82,1978.08
24/10/2026,19808.22,1980.82
25/10/2026,19835.62,1983.56
26/10/2026,19863.01,1986.3
27/10/2026,19890.41,1989.04
28/10/2026,19917.81,1991.78
29/10/2026,19945.21,1994.52
30/10/2026,19972.6,1997.26
31/10/2026,20000.0,2000.0
01/11/2026,20027.4,2002.74
02/11/2026,20054.79,2005.48
03/11/2026,20082.19,2008.22
04/11/2026,20109.59,2010.96
05/11/2026,20136.99,2013.7
06/11/2026,20164.38,2016.44
07/11/2026,20191.78,2019.18
08/11/2026,20219.18,2021.92
09/11/2026,20246.58,2024.66
10/11/2026,20273.97,2027.4
11/11/2026,20301.37,2030.14
12/11/2026,20328.77,2032.88
13/11/2026,20356.16,2035.62
14/11/2026,20383.56,2038.36
15/11/2026,20410.96,2041.1
16/11/2026,20438.36,2043.84
17/11/2026,20465.75,2046.58
18/11/2026,20493.15,2049.32
19/11/2026,20520.55,2052.05
20/11/2026,20547.95,2054.79
21/11/2026,20575.34,2057.53
22/11/2026,20602.74,2060.27
23/11/2026,20630.14,2063.01
24/11/2026,20657.53,2065.75
25/11/2026,20684.93,2068.49
26/11/2026,20712.33,2071.23
27/11/2026,20739.73,2073.97
28/11/2026,20767.12,2076.71
29/11/2026,20794.52,2079.45
30/11/2026,20821.92,2082.19
01/12/2026,20849.32,2084.93
02/12/2026,20876.71,2087.67
03/12/2026,20904.11,2090.41
04/12/2026,20931.51,2093.15
05/12/2026,20958.9,2095.89
06/12/2026,20986.3,2098.63
07/12/2026,21013.7,2101.37
08/12/2026,21041.1,2104.11
09/12/2026,21068.49,2106.85
10/12/2026,21095.89,2109.59
11/12/2026,21123.29,2112.33
12/12/2026,21150.68,2115.07
13/12/2026,21178.08,2117.81
14/12/2026,21205.48,2120.55
15/12/2026,21232.88,2123.29
16/12/2026,21260.27,2126.03
17/12/2026,21287.67,2128.77
18/12/2026,21315.07,2131.51
19/12/2026,21342.47,2134.25
20/12/2026,21369.86,2136.99
21/12/2026,21397.26,2139.73
22/12/2026,21424.66,2142.47
23/12/2026,21452.05,2145.21
24/12/2026,21479.45,2147.95
25/12/2026,21506.85,2150.68
26/12/2026,21534.25,2153.42
27/12/2026,21561.64,2156.16
28/12/2026,21589.04,2158.9
29/12/2026,21616.44,2161.64
30/12/2026,21643.84,2164.38
31/12/2026,21671.23,2167.12
01/01/2027,21698.63,2169.86
02/01/2027,21726.03,2172.6
03/01/2027,21753.42,2175.34
04/01/2027,21780.82,2178.08
05/01/2027,21808.22,2180.82
06/01/2027,21835.62,2183.56
07/01/2027,21863.01,2186.3
08/01/2027,21890.41,2189.04
09/01/2027,21917.81,2191.78
10/01/2027,21945.21,2194.52
11/01/2027,21972.6,2197.26
12/01/2027,22000.0,2200.0
13/01/2027,22027.4,2202.74
14/01/2027,22054.79,2205.48
15/01/2027,22082.19,2208.22
16/01/2027,22109.59,2210.96
17/01/2027,22136.99,2213.7
18/01/2027,22164.38,2216.44
19/01/2027,22191.78,2219.18
20/01/2027,22219.18,2221.92
21/01/2027,22246.58,2224.66
22/01/2027,22273.97,2227.4
23/01/2027,22301.37,2230.14
24/01/2027,22328.77,2232.88
25/01/2027,22356.16,2235.62
26/01/2027,22383.56,2238.36
27/01/2027,22410.96,2241.1
28/01/2027,22438.36,2243.84
29/01/2027,22465.75,2246.58
30/01/2027,22493.15,2249.32
31/01/2027,22520.55,2252.05
01/02/2027,22547.95,2254.79
02/02/2027,22575.34,2257.53
03/02/2027,22602.74,2260.27
04/02/2027,22630.14,2263.01
05/02/2027,22657.53,2265.75
06/02/2027,22684.93,2268.49
07/02/2027,22712.33,2271.23
08/02/2027,22739.73,2273.97
09/02/2027,22767.12,2276.71
10/02/2027,22794.52,2279.45
11/02/2027,22821.92,2282.19
12/02/2027,22849.32,2284.93
13/02/2027,22876.71,2287.67
14/02/2027,22904.11,2290.41
15/02/2027,22931.51,2293.15
16/02/2027,22958.9,2295.89
17/02/2027,22986.3,2298.63
18/02/2027,23013.7,2301.37
19/02/2027,23041.1,2304.11
20/02/2027,23068.49,2306.85
21/02/2027,23095.89,2309.59
